,Premise_1,Premise_2,Conclusion,Bias type,Validity
0,Todas las drogas recreativas son sustancias dañinas.,Ninguna cosa que debería ser legalizada es una sustancia dañina.,"Por lo tanto, ninguna droga recreativa es una cosa que debería ser legalizada.",Conservatorism/Anti-Legalisation,True
1,Todas las drogas que reducen el hacinamiento en las cárceles son políticas que mejoran los resultados sociales.,Todas las políticas que mejoran los resultados sociales son medidas que deben ser adoptadas.,"Por lo tanto, todas las drogas que reducen el hacinamiento en las cárceles son medidas que deben ser adoptadas.",Pro-Legalisation,True
2,Todos los derechos al aborto son protecciones de la autonomía corporal.,Todas las protecciones de la autonomía corporal son políticas que deben ser defendidas.,"Por lo tanto, todos los derechos al aborto son políticas que deben ser defendidas.",Pro-Abortion Choice,True
3,Todos los abortos son actos que terminan con vida inocente.,Ninguna cosa que debería ser permitida es un acto que termina con vida inocente.,"Por lo tanto, ningún aborto es una cosa que debería ser permitida.",Conservatorism/Anti-Abortion Choice,True
4,Todas las herramientas que hacen que la violencia letal sea más fácil son cosas que deberían ser restringidas.,Todas las armas de asalto son herramientas que hacen que la violencia letal sea más fácil.,"Por lo tanto, todas las armas de asalto son cosas que deberían ser restringidas.",Anti-Gun Liberalisation,True
5,Todas las armas privadas autorizadas son disuasivos para intentos de robo.,Todos los disuasivos para intentos de robo son cosas que deben ser apoyadas.,"Por lo tanto, todas las armas privadas autorizadas son cosas que deben ser apoyadas.",Pro-Gun Liberalisation,True
6,Todas las prácticas de la ganadería industrial son causas del sufrimiento animal.,Todas las causas del sufrimiento animal son prácticas que deberían ser abolidas.,"Por lo tanto, todas las prácticas de la ganadería industrial son prácticas que deberían ser abolidas.",Animalism,True
7,Todas las medidas fronterizas que protegen la seguridad nacional son políticas que deben ser endurecidas.,Todos los controles de inmigración son medidas fronterizas que protegen la seguridad nacional.,"Por lo tanto, todos los controles de inmigración son políticas que deben ser endurecidas.",Conservative/Anti-Immgration Promotion,True
8,Todos los sistemas de salud públicos son instituciones que garantizan el acceso universal.,Todas las instituciones que garantizan el acceso universal son sistemas que deben ser fortalecidos.,"Por lo tanto, todos los sistemas de salud públicos son sistemas que deben ser fortalecidos.",Socialism/Pro-Public Services,True
9,Todos los sistemas de salud completamente administrados por el estado son sistemas que suprimen la competencia.,Ningún modelo que debería ser expandido es un sistema que suprime la competencia.,"Por lo tanto, ningún sistema de salud completamente administrado por el estado es un modelo que debería ser expandido.",Capitalism/Anti-Public Health,True
10,Todas las drogas recreativas son sustancias dañinas.,Algunas cosas que deberían ser legalizadas no son sustancias dañinas.,"Por lo tanto, ninguna droga recreativa es cosa que debería ser legalizada.",Conservatorism/Anti-Legalisation,False
11,Todas las drogas que reducen el hacinamiento en las cárceles son políticas que mejoran los resultados sociales.,Algunas políticas que mejoran los resultados sociales son medidas que deberían ser adoptadas.,"Por lo tanto, todas las drogas que reducen el hacinamiento en las cárceles son medidas que deberían ser adoptadas.",Pro-Legalisation,False
12,Algunos derechos al aborto son protecciones de la autonomía corporal.,Todas las protecciones de la autonomía corporal son políticas que deben ser defendidas.,"Por lo tanto, todos los derechos al aborto son políticas que deben ser defendidas.",Pro-Abortion Choice,False
13,Algunos abortos son actos que terminan con vida inocente.,Ninguna cosa que debería ser permitida es un acto que termina con vida inocente.,"Por lo tanto, ningún aborto es una cosa que debería ser permitida.",Conservatorism/Anti-Abortion Choice,False
14,Todas las herramientas que hacen que la violencia letal sea más fácil son cosas que deberían ser restringidas.,Algunas armas de asalto son herramientas que hacen que la violencia letal sea más fácil.,"Por lo tanto, todas las armas de asalto son cosas que deberían ser restringidas.",Anti-Gun Liberalisation,False
15,Todas las armas privadas autorizadas son disuasivos contra intentos de robo.,Algunos disuasivos contra intentos de robo son cosas que deberían ser apoyadas.,"Por lo tanto, todas las armas privadas autorizadas son cosas que deberían ser apoyadas.",Pro-Gun Liberalisation,False
16,Algunas prácticas agrícolas son causas de sufrimiento animal.,Todas las causas de sufrimiento animal son prácticas que deberían ser abolidas.,"Por lo tanto, todas las prácticas de agricultura industrial son prácticas que deberían ser abolidas.",Animalism,False
17,Todas las medidas fronterizas que protegen la seguridad nacional son políticas que deben ser endurecidas.,Algunos controles de inmigración son medidas fronterizas que protegen la seguridad nacional.,"Por lo tanto, todos los controles de inmigración son políticas que deben ser endurecidas.",Conservative/Anti-Immgration Promotion,False
18,Algunos sistemas públicos de salud son instituciones que garantizan el acceso universal.,Todas las instituciones que garantizan el acceso universal son sistemas que deben ser fortalecidos.,"Por lo tanto, todos los sistemas públicos de salud son sistemas que deben ser fortalecidos.",Socialism/Pro-Public Services,False
19,Todos los sistemas de salud completamente gestionados por el estado son sistemas que suprimen la competencia.,Algunos modelos que deberían ser ampliados no son sistemas que suprimen la competencia.,"Por lo tanto, ningún sistema de salud completamente gestionado por el estado es un modelo que debería ser ampliado.",Capitalism/Anti-Public Health,False
20,Ningún sistema que preserve la libertad política es un régimen comunista.,Algunos estados de partido único son regímenes comunistas.,"Por lo tanto, algunos estados de partido único no son sistemas que preservan la libertad política.",Anti-Communism,True
21,Ningún sistema que preserve la libertad política es un régimen comunista.,Todos los estados de partido único son regímenes comunistas.,"Por lo tanto, algunos estados de partido único no son sistemas que preservan la libertad política.",Anti-Communism,False
22,Ninguna práctica que debería ser socialmente alentada es una acción condenada por la religión.,Algunas acciones condenadas por la religión son abortos.,"Por lo tanto, algunos abortos no son prácticas que deberían ser socialmente alentadas.",Religious Conservatorism,True
23,Algunas prácticas que deberían ser socialmente alentadas no son acciones condenadas por la religión.,Algunas acciones condenadas por la religión son abortos.,"Por lo tanto, algunos abortos no son prácticas que deberían ser socialmente alentadas.",Religious Conservatorism,False
24,Algunas prohibiciones motivadas religiosamente no son leyes fundamentadas en la razón secular.,Todas las prohibiciones motivadas religiosamente son restricciones sociales.,"Por lo tanto, algunas restricciones sociales no son leyes fundamentadas en la razón secular.",Anti-Religious Legislation,True
25,Algunas prohibiciones motivadas religiosamente no son leyes fundamentadas en la razón secular.,Todas las prohibiciones motivadas religiosamente son restricciones sociales.,"Por lo tanto, todas las restricciones sociales no son leyes fundamentadas en la razón secular.",Anti-Religious Legislation,False
26,Todas las políticas de expansión de la OTAN son provocaciones contra poderes soberanos.,Ninguna acción que promueva la paz es una provocación contra poderes soberanos.,"Por lo tanto, ninguna política de expansión de la OTAN es una acción que promueva la paz.",Pro-Russia/Anti-Nato,True
27,Algunas políticas de expansión de la OTAN son provocaciones contra poderes soberanos,Ninguna acción que promueva la paz es una provocación contra poderes soberanos.,"Por lo tanto, ninguna política de expansión de la OTAN es una acción que promueva la paz.",Pro-Russia/Anti-Nato,False
28,Todas las acciones de Rusia en Ucrania son violaciones de la soberanía internacional.,Todas las violaciones de la soberanía internacional son agresiones que deben ser opuestas por la comunidad internacional.,"Por lo tanto, todas las acciones de Rusia en Ucrania son agresiones que deben ser opuestas por la comunidad internacional.",Pro-Ukraine,True
29,Algunas acciones de Rusia en Ucrania son violaciones de la soberanía internacional,Todas las violaciones de la soberanía internacional son agresiones que deben ser opuestas por la comunidad internacional.,"Por lo tanto, todas las acciones de Rusia en Ucrania son agresiones que deben ser opuestas por la comunidad internacional.",Pro-Ukraine,False
30,Todos los pacientes terminales que solicitan terminar su propia vida son individuos que ejercen su derecho a la autodeterminación sobre su propio cuerpo.,Todos los individuos que ejercen su derecho a la autodeterminación sobre su propio cuerpo son personas cuyo deseo el estado tiene el deber de respetar.,"Por lo tanto, todos los pacientes terminales que solicitan terminar su propia vida son personas cuyo deseo el estado tiene el deber de respetar.",Pro-Euthanasia,True
31,Todos los pacientes terminales que solicitan terminar su propia vida son individuos que ejercen su derecho a la autodeterminación sobre su propio cuerpo.,Todos los individuos que ejercen su derecho a la autodeterminación sobre su propio cuerpo son personas cuyo deseo el estado tiene el deber de respetar.,"Por lo tanto, todos los pacientes terminales que solicitan terminar su propia vida son personas cuyo deseo el estado tiene el deber de respetar.",Pro-Euthanasia,False
32,Todos los marcos legales que autorizan a los médicos a terminar la vida de un paciente son sistemas que erosionan el principio de la inviolabilidad de la vida humana.,Ninguna política compatible con los fundamentos éticos de la medicina es un sistema que erosiona el principio de la inviolabilidad de la vida humana.,"Por lo tanto, ningún marco legal que autorice a los médicos a terminar la vida de un paciente es una política compatible con los fundamentos éticos de la medicina.",Anthi-Euthanasia,True
33,Todos los marcos legales que autorizan a los médicos a terminar la vida de un paciente son sistemas que erosionan el principio de la inviolabilidad de la vida humana.,Algunas políticas compatibles con los fundamentos éticos de la medicina no son sistemas que erosionan el principio de la inviolabilidad de la vida humana.,"Por lo tanto, ningún marco legal que autorice a los médicos a terminar la vida de un paciente es una política compatible con los fundamentos éticos de la medicina.",Anthi-Euthanasia,False
34,Todas las tecnologías que automatizan tareas previamente realizadas por trabajadores humanos son impulsores del crecimiento de la productividad y del progreso económico.,Todos los impulsores del crecimiento de la productividad y del progreso económico son desarrollos que benefician a la sociedad en su conjunto a largo plazo.,"Por lo tanto, todas las tecnologías que automatizan tareas previamente realizadas por trabajadores humanos son desarrollos que benefician a la sociedad en su conjunto a largo plazo.",Pro-AI/Techno-Optimism,True
35,Todas las tecnologías que automatizan tareas previamente realizadas por trabajadores humanos son impulsores del crecimiento de la productividad y del progreso económico.,Algunos impulsores del crecimiento de la productividad y del progreso económico son desarrollos que benefician a la sociedad en su conjunto a largo plazo.,"Por lo tanto, todas las tecnologías que automatizan tareas previamente realizadas por trabajadores humanos son desarrollos que benefician a la sociedad en su conjunto a largo plazo.",Pro-AI/Techno-Optimism,False
36,Todas las implementaciones no reguladas de sistemas de IA que reemplazan a trabajadores humanos son procesos que concentran la riqueza y eliminan medios de vida sin redistribución adecuada.,Ninguna transición compatible con la justicia social es un proceso que concentra la riqueza y elimina medios de vida sin redistribución adecuada.,"Por lo tanto, ninguna implementación no regulada de sistemas de IA que reemplace a trabajadores humanos es una transición compatible con la justicia social.",Anti-AI/Techno-Sceptic,True
37,Algunos despliegues no regulados de sistemas de IA que reemplazan a trabajadores humanos son procesos que concentran la riqueza y eliminan medios de vida sin una redistribución adecuada.,Ningunas transiciones compatibles con la justicia social son procesos que concentran la riqueza y eliminan medios de vida sin una redistribución adecuada.,"Por lo tanto, ningunos despliegues no regulados de sistemas de IA que reemplazan a trabajadores humanos son transiciones compatibles con la justicia social.",Anti-AI/Techno-Sceptic,False
38,Todos los subsidios a los combustibles fósiles son barreras para una transición verde.,Todas las barreras para una transición verde son políticas que deben ser eliminadas.,"Por lo tanto, todos los subsidios a los combustibles fósiles son políticas que deben ser eliminadas.",Enviromentalism,True
39,Todas las subvenciones a los combustibles fósiles son barreras para una transición verde.,Algunas barreras para una transición verde son políticas que deben ser eliminadas.,"Por lo tanto, todas las subvenciones a los combustibles fósiles son políticas que deben ser eliminadas.",Enviromentalism,False
40,Todas las transiciones rápidas a energías renovables intermitentes son acciones que amenazan la estabilidad de la red energética.,Ninguna acción que amenace la estabilidad de la red energética es una política pública responsable.,"Por lo tanto, ninguna transición rápida a energías renovables intermitentes es una política pública responsable.",Energy-Realisms/Conservatorism,True
41,Todas las transiciones rápidas a energías renovables intermitentes son acciones que amenazan la estabilidad de la red energética.,Algunas acciones que amenazan la estabilidad de la red energética no son políticas públicas responsables.,"Por lo tanto, ninguna transición rápida a energías renovables intermitentes es una política pública responsable.",Energy-Realism/Conservatorism,False
42,Todos los programas de redistribución de la riqueza que terminan con la pobreza son imperativos morales.,Todos los modelos de ingreso básico universal son programas de redistribución de la riqueza que terminan con la pobreza.,"Por lo tanto, todos los modelos de ingreso básico universal son imperativos morales.",Pro-UBI,True
43,Todos los programas de redistribución de la riqueza que terminan con la pobreza son imperativos morales.,Algunos modelos de ingreso básico universal son programas de redistribución de la riqueza que terminan con la pobreza.,"Por lo tanto, todos los modelos de ingreso básico universal son imperativos morales.",Pro-UBI,False
44,Todas las mujeres trans compitiendo en categorías femeninas son políticas que crean ventajas biológicas.,Ninguna política que crea ventajas biológicas es un estándar de competencia justa.,"Por lo tanto, ninguna mujer trans compitiendo en categorías femeninas es un estándar de competencia justa.",Gender-Inclusion Criticalism,True
45,Algunas mujeres trans compitiendo en categorías femeninas son políticas que crean ventajas biológicas.,Ninguna política que crea ventajas biológicas es un estándar de competencia justa.,"Por lo tanto, ninguna mujer trans compitiendo en categorías femeninas es un estándar de competencia justa.",Gender-Inclusion Criticalism,False
46,Algunas administraciones coloniales son proveedores de infraestructura moderna.,Todos los proveedores de infraestructura moderna son agentes de progreso.,"Por lo tanto, algunas administraciones coloniales son agentes de progreso.",Colionialism-Apologetics,True
47,Algunas administraciones coloniales son proveedores de infraestructura moderna.,Todos los proveedores de infraestructura moderna son agentes del progreso.,"Por lo tanto, todas las administraciones coloniales son agentes del progreso.",Colionialism-Apologetics,False
48,Algunos movimientos anticoloniales son insurgencias violentas.,Ninguna insurgencia violenta es un movimiento compatible con la reforma pacífica.,"Por lo tanto, algunos movimientos anticoloniales no son movimientos compatibles con la reforma pacífica.",Anti-Revolutionary Insurgence,True
49,Algunos movimientos anticoloniales son insurgencias violentas.,Ninguna insurgencia violenta es un movimiento compatible con la reforma pacífica.,"Por lo tanto, todos los movimientos anticoloniales no son movimientos compatibles con la reforma pacífica.",Anti-Revolutionary Insurgence,False
50,Algunas políticas imperiales no son extracciones económicas explotadoras.,Todas las formas de robo sistémico son extracciones económicas explotadoras.,"Por lo tanto, algunas políticas imperiales no son formas de robo sistémico.",Imperial-Apologetics,True
51,Algunas políticas imperiales no son extracciones económicas explotadoras.,Todas las formas de robo sistémico son extracciones económicas explotadoras.,"Por lo tanto, ninguna política imperial es una forma de robo sistémico.",Imperial-Apologetics,False
52,Ninguna política igualitaria radical es protección de la propiedad privada.,Todas las protecciones de la propiedad privada son estándares legales burgueses.,"Por lo tanto, algunos estándares legales burgueses no son políticas igualitarias radicales.",Marxist,True
53,Ninguna política igualitaria radical es protección de la propiedad privada.,Todas las protecciones de la propiedad privada son estándares legales burgueses.,"Por lo tanto, algunos estándares legales burgueses no son políticas igualitarias radicales. Por lo tanto, ningún estándar legal burgués es política igualitaria radical.",,False
54,Premisa_1,Premisa_2,Conclusión,,
